Name;Manufacturer;Type;Career;Role;Size;Crew Min;Crew Max;Length;Breadth;Height;Mass;Cargo;HP;SCM Speed;SCM Boost Speed Forward;SCM Boost Speed Backward;Nav Max Speed;Pitch;Yaw;Roll;Hydrogen Capacity;QT Fuel Capacity;Shield Face Type;Shield HP;CM Decoy;CM Noise;Physical Damage Modifier;Energy Damage Modifier;Distortion Damage Modifier;EM Modifier;IR Modifier;CS Modifier;Expedition Fee;Claim Time;Expedite Time;Price;Pilot DPS
Avenger Titan Renegade;Aegis;Ship;Transporter;Light Freight;2;1;1;20;15;6,5;48986,42;8;11900;262;610;280;1425;53;190;48;9;1,1;Bubble;5500;48;5;0,85;1,3;1;1,1;1,1;1,1;2343;4,05;1,35;1852200;2751,84
Eclipse;Aegis;Ship;Combat;Stealth Bomber;2;1;1;24,5;24,5;5;45720;0;27044;210;510;215;1100;38;115;31;9;1,8;Bubble;5500;48;5;0,85;1,3;1;0,6;0,6;0,6;17643;16,54;5,51;7938000;1163,40
Vanguard Harbinger;Aegis;Ship;Combat;Heavy Fighter / Bomber;3;1;1;48;40;9,5;230404;0;42800;212;462;224;1085;41;120;35;39;1,8;Bubble;17500;48;5;0,85;1,3;1;1,268;1,268;1,268;8383;16,39;5,46;10934595;4291,35
Sabre Raven;Aegis;Ship;Combat;Interdiction;2;1;1;24,5;24,5;5;68711,32;0;12516;240;600;260;1400;52;160;43;12;1,3;Bubble;5500;0;0;0,85;1,3;1;0,6;0,6;0,6;3934;7,56;2,52;N/A;1572,48
F7C-M Hornet Heartseeker Mk I;Anvil;Ship;Combat;Medium Fighter;2;1;1;28,25;25,5;7,5;76786;0;15450;219;477;249;1142;53;145;42;13,5;1,3;Bubble;5500;48;5;0,85;1,3;1;1,13;1,13;1,13;4789;9,72;3,24;N/A;4323,27
F7C-M Super Hornet Mk I;Anvil;Ship;Combat;Medium Fighter;2;1;1;28,25;25,5;7,5;76786;0;15450;219;477;249;1142;53;145;42;13,5;1,3;Bubble;5500;48;5;0,85;1,3;1;1,13;1,13;1,13;4789;9,72;3,24;4762800;4323,27
Avenger Titan;Aegis;Ship;Transporter;Light Freight;2;1;1;20;15;6,5;48986,68;8;11900;262;610;280;1425;53;190;48;9;1,1;Bubble;5500;48;5;0,85;1,3;1;1,1;1,1;1,1;2343;4,05;1,35;0;2751,84
Gladius;Aegis;Ship;Combat;Light Fighter;2;1;1;21;17,5;5,5;48552,06;0;6110;226;520;268;1193;68;200;52;13,5;1,3;Bubble;5500;48;5;0,85;1,3;1;1,13;1,13;1,13;2335;5,83;1,94;2381400;2358,72
Sabre;Aegis;Ship;Combat;Stealth Fighter;2;1;1;24,5;24,5;5;83092,72;0;23013;223;480;230;1235;62;160;48;13,5;1,3;Bubble;5500;48;5;0,85;1,3;1;0,6;0,6;0,6;4689;9,45;3,15;4273290;3144,96
Sabre Firebird;Aegis;Ship;Combat;Stealth Fighter;2;1;1;24,5;24,5;5;73492,72;0;15510;240;600;260;1400;49;160;41;12;1,3;Bubble;5500;0;0;0,85;1,3;1;0,6;0,6;0,6;3934;7,56;2,52;5874120;1572,48
Arrow;Anvil;Ship;Combat;Light Fighter;2;1;1;17,25;12,25;4,5;30510;0;8580;229;515;265;1215;75;205;57;7,5;1,1;Bubble;2750;48;5;0,85;1,3;1;1;1;1;3121;5,27;1,76;1984500;2348,43
